scenario,ev,alg,metric,seed,value
turin,vehev1,kapusta2,tl,11718,1620.28
turin,vehev1,kapusta2,rt,11718,8131.72
turin,vehev1,kapusta2,ttt,11718,2413.00
turin,vehev1,tpn2,tl,6479,109.09
turin,vehev1,tpn2,rt,6479,4280.37
turin,vehev1,tpn2,ttt,6479,962.00
turin,vehev1,allgreen,tl,22760,824.71
turin,vehev1,allgreen,rt,22760,6334.32
turin,vehev1,allgreen,ttt,22760,1569.00
turin,vehev1,no-preemption,tl,31737,8493.66
turin,vehev1,no-preemption,rt,31737,40359.93
turin,vehev1,no-preemption,ttt,31737,9268.00
turin,vehev1,tpn2,tl,17651,250.60
turin,vehev1,tpn2,rt,17651,4952.19
turin,vehev1,tpn2,ttt,17651,1047.00
turin,vehev1,allgreen,tl,16993,392.60
turin,vehev1,allgreen,rt,16993,5800.38
turin,vehev1,allgreen,ttt,16993,1436.00
turin,vehev1,allgreen,tl,21907,187.86
turin,vehev1,allgreen,rt,21907,4671.31
turin,vehev1,allgreen,ttt,21907,940.00
turin,vehev1,kapusta2,tl,10105,6213.61
turin,vehev1,kapusta2,rt,10105,29744.61
turin,vehev1,kapusta2,ttt,10105,6972.00
turin,vehev1,allgreen,tl,2094,425.53
turin,vehev1,allgreen,rt,2094,5424.73
turin,vehev1,allgreen,ttt,2094,1347.00
turin,vehev1,kapusta2,tl,6479,1485.01
turin,vehev1,kapusta2,rt,6479,7926.93
turin,vehev1,kapusta2,ttt,6479,2334.00
turin,vehev1,kapusta2,tl,16993,428.45
turin,vehev1,kapusta2,rt,16993,5931.84
turin,vehev1,kapusta2,ttt,16993,1472.00
turin,vehev1,tpn2,tl,20276,7336.08
turin,vehev1,tpn2,rt,20276,37285.14
turin,vehev1,tpn2,ttt,20276,8160.00
turin,vehev1,kapusta2,tl,6325,7738.38
turin,vehev1,kapusta2,rt,6325,29839.88
turin,vehev1,kapusta2,ttt,6325,8524.00
turin,vehev1,no-preemption,tl,22760,1077.46
turin,vehev1,no-preemption,rt,22760,6201.87
turin,vehev1,no-preemption,ttt,22760,1822.00
turin,vehev1,no-preemption,tl,6325,5758.44
turin,vehev1,no-preemption,rt,6325,23095.69
turin,vehev1,no-preemption,ttt,6325,6544.00
turin,vehev1,allgreen,tl,27548,913.16
turin,vehev1,allgreen,rt,27548,6634.55
turin,vehev1,allgreen,ttt,27548,1721.00
turin,vehev1,kapusta2,tl,2094,327.05
turin,vehev1,kapusta2,rt,2094,5410.96
turin,vehev1,kapusta2,ttt,2094,1247.00
turin,vehev1,tpn2,tl,31737,92.82
turin,vehev1,tpn2,rt,31737,4206.83
turin,vehev1,tpn2,ttt,31737,866.00
turin,vehev1,tpn2,tl,21907,8541.16
turin,vehev1,tpn2,rt,21907,41592.82
turin,vehev1,tpn2,ttt,21907,9293.00
turin,vehev1,allgreen,tl,12811,500.30
turin,vehev1,allgreen,rt,12811,5827.58
turin,vehev1,allgreen,ttt,12811,1323.00
turin,vehev1,kapusta2,tl,30366,787.69
turin,vehev1,kapusta2,rt,30366,6286.74
turin,vehev1,kapusta2,ttt,30366,1698.00
turin,vehev1,tpn2,tl,30616,205.46
turin,vehev1,tpn2,rt,30616,4861.71
turin,vehev1,tpn2,ttt,30616,962.00
turin,vehev1,kapusta2,tl,24847,9611.51
turin,vehev1,kapusta2,rt,24847,44577.55
turin,vehev1,kapusta2,ttt,24847,10373.00
turin,vehev1,no-preemption,tl,20276,9701.13
turin,vehev1,no-preemption,rt,20276,49612.23
turin,vehev1,no-preemption,ttt,20276,10526.00
turin,vehev1,no-preemption,tl,30616,1279.79
turin,vehev1,no-preemption,rt,30616,7347.79
turin,vehev1,no-preemption,ttt,30616,2035.00
turin,vehev1,kapusta2,tl,27226,230.68
turin,vehev1,kapusta2,rt,27226,4485.22
turin,vehev1,kapusta2,ttt,27226,981.00
turin,vehev1,allgreen,tl,22570,701.37
turin,vehev1,allgreen,rt,22570,5521.52
turin,vehev1,allgreen,ttt,22570,1408.00
turin,vehev1,tpn2,tl,27226,223.82
turin,vehev1,tpn2,rt,27226,4239.97
turin,vehev1,tpn2,ttt,27226,974.00
turin,vehev1,allgreen,tl,17651,105.88
turin,vehev1,allgreen,rt,17651,4785.99
turin,vehev1,allgreen,ttt,17651,901.00
turin,vehev1,no-preemption,tl,22737,12866.51
turin,vehev1,no-preemption,rt,22737,48424.65
turin,vehev1,no-preemption,ttt,22737,13737.00
turin,vehev1,kapusta2,tl,21907,11796.04
turin,vehev1,kapusta2,rt,21907,58988.79
turin,vehev1,kapusta2,ttt,21907,12548.00
turin,vehev1,no-preemption,tl,11718,2265.51
turin,vehev1,no-preemption,rt,11718,10713.73
turin,vehev1,no-preemption,ttt,11718,3059.00
turin,vehev1,allgreen,tl,30616,210.50
turin,vehev1,allgreen,rt,30616,4840.31
turin,vehev1,allgreen,ttt,30616,966.00
turin,vehev1,allgreen,tl,10105,1526.13
turin,vehev1,allgreen,rt,10105,8638.80
turin,vehev1,allgreen,ttt,10105,2285.00
turin,vehev1,allgreen,tl,24847,12520.34
turin,vehev1,allgreen,rt,24847,57412.94
turin,vehev1,allgreen,ttt,24847,13281.00
turin,vehev1,no-preemption,tl,16993,1427.54
turin,vehev1,no-preemption,rt,16993,8458.22
turin,vehev1,no-preemption,ttt,16993,2471.00
turin,vehev1,allgreen,tl,20276,6281.13
turin,vehev1,allgreen,rt,20276,31392.65
turin,vehev1,allgreen,ttt,20276,7106.00
turin,vehev1,no-preemption,tl,21907,14152.60
turin,vehev1,no-preemption,rt,21907,68129.05
turin,vehev1,no-preemption,ttt,21907,14905.00
turin,vehev1,kapusta2,tl,17651,12757.72
turin,vehev1,kapusta2,rt,17651,53871.29
turin,vehev1,kapusta2,ttt,17651,13553.00
turin,vehev1,kapusta2,tl,30616,217.51
turin,vehev1,kapusta2,rt,30616,4677.40
turin,vehev1,kapusta2,ttt,30616,974.00
turin,vehev1,tpn2,tl,22760,1376.49
turin,vehev1,tpn2,rt,22760,8046.70
turin,vehev1,tpn2,ttt,22760,2121.00
turin,vehev1,kapusta2,tl,22570,2691.93
turin,vehev1,kapusta2,rt,22570,10843.64
turin,vehev1,kapusta2,ttt,22570,3399.00
turin,vehev1,no-preemption,tl,27548,2694.82
turin,vehev1,no-preemption,rt,27548,11240.19
turin,vehev1,no-preemption,ttt,27548,3503.00
turin,vehev1,no-preemption,tl,12811,14322.18
turin,vehev1,no-preemption,rt,12811,70533.76
turin,vehev1,no-preemption,ttt,12811,15145.00
turin,vehev1,allgreen,tl,30366,429.41
turin,vehev1,allgreen,rt,30366,5504.77
turin,vehev1,allgreen,ttt,30366,1339.00
turin,vehev1,tpn2,tl,16993,266.07
turin,vehev1,tpn2,rt,16993,4648.91
turin,vehev1,tpn2,ttt,16993,1311.00
turin,vehev1,allgreen,tl,6325,5448.88
turin,vehev1,allgreen,rt,6325,22242.04
turin,vehev1,allgreen,ttt,6325,6234.00
turin,vehev1,tpn2,tl,12811,2282.38
turin,vehev1,tpn2,rt,12811,10391.83
turin,vehev1,tpn2,ttt,12811,3106.00
turin,vehev1,kapusta2,tl,27548,1142.38
turin,vehev1,kapusta2,rt,27548,6466.82
turin,vehev1,kapusta2,ttt,27548,1951.00
turin,vehev1,allgreen,tl,31737,126.96
turin,vehev1,allgreen,rt,31737,4478.80
turin,vehev1,allgreen,ttt,31737,902.00
turin,vehev1,no-preemption,tl,27226,4726.08
turin,vehev1,no-preemption,rt,27226,19761.47
turin,vehev1,no-preemption,ttt,27226,5477.00
turin,vehev1,tpn2,tl,6325,4497.51
turin,vehev1,tpn2,rt,6325,18090.19
turin,vehev1,tpn2,ttt,6325,5282.00
turin,vehev1,kapusta2,tl,22737,255.08
turin,vehev1,kapusta2,rt,22737,4931.67
turin,vehev1,kapusta2,ttt,22737,1126.00
turin,vehev1,kapusta2,tl,32668,2055.40
turin,vehev1,kapusta2,rt,32668,9832.88
turin,vehev1,kapusta2,ttt,32668,2938.00
turin,vehev1,no-preemption,tl,30366,5897.39
turin,vehev1,no-preemption,rt,30366,27837.62
turin,vehev1,no-preemption,ttt,30366,6806.00
turin,vehev1,allgreen,tl,6479,1910.48
turin,vehev1,allgreen,rt,6479,10077.21
turin,vehev1,allgreen,ttt,6479,2761.00
turin,vehev1,tpn2,tl,24847,1271.72
turin,vehev1,tpn2,rt,24847,7249.39
turin,vehev1,tpn2,ttt,24847,2033.00
turin,vehev1,allgreen,tl,27226,247.92
turin,vehev1,allgreen,rt,27226,4985.55
turin,vehev1,allgreen,ttt,27226,998.00
turin,vehev1,tpn2,tl,22570,156.21
turin,vehev1,tpn2,rt,22570,4325.64
turin,vehev1,tpn2,ttt,22570,864.00
turin,vehev1,no-preemption,tl,2094,12215.12
turin,vehev1,no-preemption,rt,2094,61183.15
turin,vehev1,no-preemption,ttt,2094,13137.00
turin,vehev1,kapusta2,tl,20276,7093.13
turin,vehev1,kapusta2,rt,20276,35201.04
turin,vehev1,kapusta2,ttt,20276,7918.00
turin,vehev1,tpn2,tl,27548,1865.87
turin,vehev1,tpn2,rt,27548,9295.52
turin,vehev1,tpn2,ttt,27548,2675.00
turin,vehev1,no-preemption,tl,24847,3304.45
turin,vehev1,no-preemption,rt,24847,14273.12
turin,vehev1,no-preemption,ttt,24847,4066.00
turin,vehev1,kapusta2,tl,12811,6916.72
turin,vehev1,kapusta2,rt,12811,33494.64
turin,vehev1,kapusta2,ttt,12811,7740.00
turin,vehev1,no-preemption,tl,10105,7639.96
turin,vehev1,no-preemption,rt,10105,39340.28
turin,vehev1,no-preemption,ttt,10105,8399.00
turin,vehev1,allgreen,tl,32668,2448.07
turin,vehev1,allgreen,rt,32668,11374.67
turin,vehev1,allgreen,ttt,32668,3330.00
turin,vehev1,allgreen,tl,22737,9968.11
turin,vehev1,allgreen,rt,22737,38005.05
turin,vehev1,allgreen,ttt,22737,10838.00
turin,vehev1,kapusta2,tl,22760,2248.80
turin,vehev1,kapusta2,rt,22760,9988.86
turin,vehev1,kapusta2,ttt,22760,2993.00
turin,vehev1,tpn2,tl,32668,548.76
turin,vehev1,tpn2,rt,32668,6279.98
turin,vehev1,tpn2,ttt,32668,1431.00
turin,vehev1,no-preemption,tl,22570,4878.07
turin,vehev1,no-preemption,rt,22570,18760.06
turin,vehev1,no-preemption,ttt,22570,5584.00
turin,vehev1,no-preemption,tl,6479,8259.31
turin,vehev1,no-preemption,rt,6479,38441.13
turin,vehev1,no-preemption,ttt,6479,9110.00
turin,vehev1,tpn2,tl,30366,2252.65
turin,vehev1,tpn2,rt,30366,10705.81
turin,vehev1,tpn2,ttt,30366,3163.00
turin,vehev1,tpn2,tl,2094,264.62
turin,vehev1,tpn2,rt,2094,5318.23
turin,vehev1,tpn2,ttt,2094,1187.00
turin,vehev1,tpn2,tl,22737,1235.38
turin,vehev1,tpn2,rt,22737,7353.57
turin,vehev1,tpn2,ttt,22737,2105.00
turin,vehev1,tpn2,tl,10105,4277.41
turin,vehev1,tpn2,rt,10105,18987.25
turin,vehev1,tpn2,ttt,10105,5036.00
turin,vehev1,no-preemption,tl,17651,7009.38
turin,vehev1,no-preemption,rt,17651,31798.26
turin,vehev1,no-preemption,ttt,17651,7804.00
turin,vehev1,tpn2,tl,11718,3302.27
turin,vehev1,tpn2,rt,11718,14284.92
turin,vehev1,tpn2,ttt,11718,4096.00
turin,vehev1,no-preemption,tl,32668,3942.26
turin,vehev1,no-preemption,rt,32668,17721.06
turin,vehev1,no-preemption,ttt,32668,4825.00
turin,vehev1,kapusta2,tl,31737,436.90
turin,vehev1,kapusta2,rt,31737,5129.96
turin,vehev1,kapusta2,ttt,31737,1212.00
turin,vehev1,allgreen,tl,11718,2699.52
turin,vehev1,allgreen,rt,11718,11563.21
turin,vehev1,allgreen,ttt,11718,3492.00
turin,vehev1,kapusta2,imp,11718,28.480562875467342
turin,vehev1,tpn2,imp,6479,98.67918748660603
turin,vehev1,allgreen,imp,22760,23.45794739479887
turin,vehev1,tpn2,imp,17651,96.42479078035433
turin,vehev1,allgreen,imp,16993,72.49814365972232
turin,vehev1,allgreen,imp,21907,98.6726113929596
turin,vehev1,kapusta2,imp,10105,18.66960036439982
turin,vehev1,allgreen,imp,2094,96.51636660139238
turin,vehev1,kapusta2,imp,6479,82.02016875501707
turin,vehev1,kapusta2,imp,16993,69.98683049161495
turin,vehev1,tpn2,imp,20276,24.379118721221126
turin,vehev1,kapusta2,imp,6325,-34.38327046908538
turin,vehev1,allgreen,imp,27548,66.11424881810288
turin,vehev1,kapusta2,imp,2094,97.32258053952806
turin,vehev1,tpn2,imp,31737,98.9071848884933
turin,vehev1,tpn2,imp,21907,39.64953436117745
turin,vehev1,allgreen,imp,12811,96.50681669969237
turin,vehev1,kapusta2,imp,30366,86.64341344221766
turin,vehev1,tpn2,imp,30616,83.9458036084045
turin,vehev1,kapusta2,imp,24847,-190.865650864743
turin,vehev1,kapusta2,imp,27226,95.11899925519668
turin,vehev1,allgreen,imp,22570,85.62197754439768
turin,vehev1,tpn2,imp,27226,95.26415126278015
turin,vehev1,allgreen,imp,17651,98.48945270480414
turin,vehev1,kapusta2,imp,21907,16.651074714186787
turin,vehev1,allgreen,imp,30616,83.55198899819501
turin,vehev1,allgreen,imp,10105,80.02437185535003
turin,vehev1,allgreen,imp,24847,-278.89331053579264
turin,vehev1,allgreen,imp,20276,35.25362509315924
turin,vehev1,kapusta2,imp,17651,-82.0092504615244
turin,vehev1,kapusta2,imp,30616,83.0042428835981
turin,vehev1,tpn2,imp,22760,-27.753234458819808
turin,vehev1,kapusta2,imp,22570,44.81567505181352
turin,vehev1,allgreen,imp,30366,92.71864333205028
turin,vehev1,tpn2,imp,16993,81.36164310632277
turin,vehev1,allgreen,imp,6325,5.375761490959352
turin,vehev1,tpn2,imp,12811,84.06401818717542
turin,vehev1,kapusta2,imp,27548,57.6083003688558
turin,vehev1,allgreen,imp,31737,98.50523802459718
turin,vehev1,tpn2,imp,6325,21.89707629149561
turin,vehev1,kapusta2,imp,22737,98.01748881398296
turin,vehev1,kapusta2,imp,32668,47.86239365237199
turin,vehev1,allgreen,imp,6479,76.86876990935077
turin,vehev1,tpn2,imp,24847,61.51492684107793
turin,vehev1,allgreen,imp,27226,94.75421490960795
turin,vehev1,tpn2,imp,22570,96.79770892996615
turin,vehev1,kapusta2,imp,20276,26.88346615291207
turin,vehev1,tpn2,imp,27548,30.760867145115455
turin,vehev1,kapusta2,imp,12811,51.706234665393126
turin,vehev1,allgreen,imp,32668,37.90186339815232
turin,vehev1,allgreen,imp,22737,22.526699159290274
turin,vehev1,kapusta2,imp,22760,-108.71308447645389
turin,vehev1,tpn2,imp,32668,86.08006574908809
turin,vehev1,tpn2,imp,30366,61.80259402888397
turin,vehev1,tpn2,imp,2094,97.83366843715002
turin,vehev1,tpn2,imp,22737,90.39848412662019
turin,vehev1,tpn2,imp,10105,44.012664987774805
turin,vehev1,tpn2,imp,11718,-45.762764234101795
turin,vehev1,kapusta2,imp,31737,94.85616330298127
turin,vehev1,allgreen,imp,11718,-19.157275845173928
