scenario,ev,alg,seed,tl,rt,ttt,eff,imp
od1500k,vehev2,allgreen,6479,15058.90,135145.84,15954.00,895.1000000000004,34.062638063699445
od1500k,vehev3,no-preemption,14368,2218.57,55894.43,2950.00,731.4299999999998,
od1500k,vehev2,allgreen,11718,71901.27,510185.32,72795.00,893.7299999999959,-111.03945810485807
od1500k,vehev3,tpn2,16993,2022.86,57091.82,2754.00,731.1400000000001,42.23898667093076
od1500k,vehev3,no-preemption,24847,1469.14,56532.99,2202.00,732.8599999999999,
od1500k,vehev3,kapusta2,22570,1571.31,54710.95,2303.00,731.69,35.0163977816469
od1500k,vehev1,tpn2,32556,3520.96,78678.41,4743.00,1222.04,25.539217655928482
od1500k,vehev2,no-preemption,22760,8014.69,109899.61,8909.00,894.3100000000004,
od1500k,vehev3,no-preemption,10105,1250.66,52852.86,1982.00,731.3399999999999,
od1500k,vehev3,tpn,30366,92.53,50174.38,824.00,731.47,96.79359897982874
od1500k,vehev2,no-preemption,27422,18141.53,139507.49,19036.00,894.4700000000012,
od1500k,vehev1,kapusta,2094,1912.16,73093.96,3133.00,1220.84,5.5280254934413575
od1500k,vehev1,kapusta2,11718,5512.96,78861.29,6734.00,1221.04,-51.37883975913209
od1500k,vehev1,tpn2,14368,1376.00,55502.65,2596.00,1220.0,65.66343680051105
od1500k,vehev1,no-preemption,227,2292.81,66467.39,3516.00,1223.19,
od1500k,vehev1,kapusta2,10280,2969.13,76722.51,4190.00,1220.87,7.230922088634484
od1500k,vehev1,kapusta2,15239,3559.56,83229.53,4781.00,1221.44,-48.7569320523054
od1500k,vehev3,kapusta2,27548,577.51,57884.67,1310.00,732.49,53.78847892711109
od1500k,vehev3,tpn,16993,2939.97,72314.87,3672.00,732.0300000000002,16.051705823900953
od1500k,vehev1,tpn2,6479,315.71,52777.07,1537.00,1221.29,92.46524504480853
od1500k,vehev3,kapusta2,32668,1914.46,57089.98,2645.00,730.54,-19.223799174227942
od1500k,vehev1,allgreen,12837,385.12,46152.00,1605.00,1219.88,87.60452406547921
od1500k,vehev3,kapusta,16993,15363.96,135564.18,16095.00,731.0400000000009,-338.7045560974495
od1500k,vehev1,kapusta,30366,1697.95,58014.55,2919.00,1221.05,-1.8822978794897471
od1500k,vehev1,kapusta2,32556,4800.37,86150.26,6023.00,1222.63,-1.5175707025954832
od1500k,vehev1,no-preemption,16250,2124.82,73402.34,3345.00,1220.1799999999998,
od1500k,vehev2,allgreen,16250,151.86,47640.82,1045.00,893.14,95.96993774182762
od1500k,vehev3,allgreen,10105,333.40,49022.61,1065.00,731.6,73.34207538419714
od1500k,vehev1,allgreen,22760,203.14,50414.39,1425.00,1221.8600000000001,93.30357731510173
od1500k,vehev3,tpn2,14368,835.08,52375.51,1567.00,731.92,62.35953790053954
od1500k,vehev2,no-preemption,227,8524.78,99995.35,9419.00,894.2199999999993,
od1500k,vehev3,allgreen,2094,71.66,49313.54,803.00,731.34,97.68923686128326
od1500k,vehev1,no-preemption,31737,3199.48,79368.91,4421.00,1221.52,
od1500k,vehev3,allgreen,30616,71.46,44688.07,803.00,731.54,97.33805177872974
od1500k,vehev1,tpn2,17651,592.29,50110.22,1814.00,1221.71,88.7459171671838
od1500k,vehev1,no-preemption,27422,2380.35,69784.14,3602.00,1221.65,
od1500k,vehev1,allgreen,16993,597.49,47939.38,1819.00,1221.51,77.53062091736771
od1500k,vehev1,allgreen,21907,194.28,49631.62,1415.00,1220.72,92.95566288126005
od1500k,vehev1,kapusta2,10105,2286.61,59281.62,3508.00,1221.3899999999999,-23.579832568596615
od1500k,vehev1,kapusta2,14368,3890.72,73653.84,5113.00,1222.2800000000002,2.911371241631089
od1500k,vehev2,kapusta2,22737,50798.12,329051.00,51694.00,895.8799999999974,-12.996879346675904
od1500k,vehev3,allgreen,20276,3595.18,75350.71,4326.00,730.8200000000002,-60.700700432238655
od1500k,vehev2,no-preemption,22570,19967.27,149986.97,20862.00,894.7299999999996,
od1500k,vehev3,tpn2,30616,94.59,45683.02,825.00,730.41,96.47643881542186
od1500k,vehev2,allgreen,21907,5441.64,93238.05,6337.00,895.3599999999997,73.02605522341227
od1500k,vehev3,kapusta2,11718,862.10,51703.02,1594.00,731.9,56.1294590606076
od1500k,vehev1,allgreen,2094,118.46,54040.78,1339.00,1220.54,94.14737778216941
od1500k,vehev1,kapusta2,6479,5576.08,85607.67,6798.00,1221.92,-33.07908020190688
od1500k,vehev1,allgreen,14368,255.27,56209.85,1476.00,1220.73,93.63001854074598
od1500k,vehev2,allgreen,15239,401.92,48723.66,1296.00,894.0799999999999,97.15114820238529
od1500k,vehev2,allgreen,12811,31191.20,192031.65,32086.00,894.7999999999993,-91.92694873120185
od1500k,vehev2,allgreen,10105,9316.49,113769.52,10212.00,895.5100000000002,-109.74818483705748
od1500k,vehev1,kapusta,11718,2094.24,74103.76,3315.00,1220.7600000000002,42.49484462481775
od1500k,vehev3,tpn2,27548,785.56,53568.40,1517.00,731.44,37.14061662305655
od1500k,vehev2,tpn2,12837,1593.30,51295.38,2489.00,895.7,72.39078826526192
od1500k,vehev1,kapusta2,16993,1769.46,53144.47,2992.00,1222.54,33.457183364483875
od1500k,vehev3,kapusta,2094,713.91,53601.82,1446.00,732.09,76.97911090760172
od1500k,vehev2,no-preemption,4771,9518.08,105988.09,10413.00,894.9200000000001,
od1500k,vehev2,kapusta,30616,30870.59,212399.90,31765.00,894.4099999999999,-86.89411170690333
od1500k,vehev2,kapusta2,16993,41358.39,286395.91,42253.00,894.6100000000006,-252.95745655919652
od1500k,vehev3,tpn2,22760,307.60,46207.13,1039.00,731.4,68.60936208427304
od1500k,vehev2,no-preemption,12811,16251.60,140993.73,17145.00,893.3999999999996,
od1500k,vehev1,tpn2,20276,440.47,45916.56,1661.00,1220.53,86.95498942704663
od1500k,vehev3,no-preemption,20276,2237.19,64457.02,2969.00,731.81,
od1500k,vehev3,allgreen,12811,106.96,39563.01,839.00,732.04,98.51923226013668
od1500k,vehev1,kapusta2,6325,3582.22,91845.25,4803.00,1220.7800000000002,-3.51860735277969
od1500k,vehev1,no-preemption,22760,3033.56,81338.58,4256.00,1222.44,
od1500k,vehev2,no-preemption,27548,9696.34,119133.77,10591.00,894.6599999999999,
od1500k,vehev2,kapusta2,10105,16639.16,131110.89,17534.00,894.8400000000001,-274.60820622502393
od1500k,vehev3,kapusta,21907,369.54,53595.73,1101.00,731.46,80.68623095617635
od1500k,vehev3,kapusta2,25029,639.37,47157.12,1371.00,731.63,58.42117927074324
od1500k,vehev3,no-preemption,6325,9488.73,109847.52,10220.00,731.2700000000004,
od1500k,vehev3,allgreen,32668,93.51,47449.15,825.00,731.49,94.17662554413148
od1500k,vehev1,no-preemption,6325,3460.46,79180.17,4681.00,1220.54,
od1500k,vehev3,tpn2,30366,590.94,46177.94,1323.00,732.06,79.52241847119852
od1500k,vehev2,tpn2,27422,310.48,52569.39,1204.00,893.52,98.28856772278854
od1500k,vehev2,no-preemption,24847,16413.48,153243.53,17309.00,895.5200000000004,
od1500k,vehev3,tpn,12811,100.73,45016.00,833.00,732.27,98.6054811664507
od1500k,vehev2,kapusta2,25029,17012.14,126117.16,17907.00,894.8600000000006,-359.67823868917657
od1500k,vehev3,kapusta,30616,675.13,47895.91,1407.00,731.87,74.85081020674241
od1500k,vehev1,tpn2,16250,469.28,55052.39,1690.00,1220.72,77.91436451087623
od1500k,vehev2,tpn2,22737,8421.17,97258.10,9315.00,893.8299999999999,81.26769395308632
od1500k,vehev1,allgreen,27548,173.36,53832.37,1394.00,1220.6399999999999,87.54955472565355
od1500k,vehev1,no-preemption,10280,3200.56,74178.69,4422.00,1221.44,
od1500k,vehev2,no-preemption,10105,4441.75,77258.07,5335.00,893.25,
od1500k,vehev3,tpn2,32668,113.56,45980.48,845.00,731.44,92.92800338778281
od1500k,vehev3,kapusta2,2094,1403.31,51897.83,2135.00,731.69,54.74857632999477
od1500k,vehev1,kapusta2,2094,2822.63,64584.98,4044.00,1221.37,-39.45455892888023
od1500k,vehev1,tpn2,31737,2355.94,69201.98,3577.00,1221.06,26.364909297760885
od1500k,vehev2,no-preemption,32668,9298.89,95236.74,10194.00,895.1100000000006,
od1500k,vehev2,kapusta,22760,58182.98,340112.97,59079.00,896.0199999999968,-625.9542165698238
od1500k,vehev2,kapusta,16993,35143.87,214145.24,36038.00,894.1299999999974,-199.9219981446824
od1500k,vehev3,allgreen,16993,2529.58,70606.24,3262.00,732.4200000000001,27.770036435073607
od1500k,vehev1,tpn2,21907,482.84,48994.18,1705.00,1222.16,82.4928570392609
od1500k,vehev1,kapusta,16993,2003.39,65915.11,3225.00,1221.61,24.659945170036814
od1500k,vehev2,allgreen,27548,14330.29,150922.63,15225.00,894.7099999999991,-47.79071278441145
od1500k,vehev3,allgreen,17651,59.84,35846.53,792.00,732.16,97.32808237221991
od1500k,vehev1,no-preemption,4771,2769.09,78018.46,3990.00,1220.9099999999999,
od1500k,vehev2,tpn2,20276,4606.21,80666.72,5502.00,895.79,36.79464960776322
od1500k,vehev3,kapusta2,10105,1854.54,53126.32,2586.00,731.46,-48.28490556985909
od1500k,vehev1,kapusta2,4771,3081.19,70648.32,4303.00,1221.81,-11.270850712689008
od1500k,vehev3,tpn,10105,150.42,43992.89,881.00,730.58,87.97275038779524
od1500k,vehev1,allgreen,12811,191.08,53826.89,1411.00,1219.92,92.01367555661439
od1500k,vehev3,tpn,21907,191.88,44260.81,924.00,732.12,89.97151592756161
od1500k,vehev2,kapusta,2094,15811.47,149243.91,16705.00,893.5300000000007,-18.596728354734026
od1500k,vehev1,kapusta2,30366,2422.61,67704.89,3644.00,1221.3899999999999,-45.36415893626471
od1500k,vehev1,tpn,20276,1810.87,74550.63,3031.00,1220.13,46.36906418996961
od1500k,vehev2,no-preemption,27226,10106.40,110098.32,11001.00,894.6000000000004,
od1500k,vehev2,allgreen,17651,2166.40,64218.89,3061.00,894.5999999999999,65.66104548041092
od1500k,vehev3,no-preemption,30616,2684.50,65872.29,3417.00,732.5,
od1500k,vehev3,no-preemption,4771,1610.26,57291.35,2342.00,731.74,
od1500k,vehev2,no-preemption,30616,16517.69,139414.02,17412.00,894.3100000000013,
od1500k,vehev2,tpn2,32556,343.19,56436.70,1238.00,894.81,96.48365857706975
od1500k,vehev2,allgreen,16993,8618.09,118226.79,9513.00,894.9099999999999,26.45218716690263
od1500k,vehev1,allgreen,32556,2399.29,68192.21,3622.00,1222.71,49.2601419867572
od1500k,vehev3,tpn2,6479,1480.80,48683.71,2213.00,732.2,53.666793909849254
od1500k,vehev2,allgreen,6325,39123.34,342950.17,40018.00,894.6600000000035,-28.70599343036997
od1500k,vehev1,tpn2,30616,376.18,47806.16,1597.00,1220.82,81.47818080659377
od1500k,vehev2,tpn,16993,7823.77,100706.15,8717.00,893.2299999999996,33.231009236477895
od1500k,vehev1,allgreen,16250,124.82,54934.81,1346.00,1221.18,94.1256200525221
od1500k,vehev2,tpn2,2094,11195.75,103972.56,12091.00,895.25,16.02429619273139
od1500k,vehev1,kapusta2,24847,3607.15,89045.35,4828.00,1220.85,20.92496624050788
od1500k,vehev1,tpn2,10280,529.85,56052.86,1752.00,1222.15,83.44508461019322
od1500k,vehev1,no-preemption,20276,3376.54,88291.38,4597.00,1220.46,
od1500k,vehev1,no-preemption,30616,2031.01,68175.33,3252.00,1220.99,
od1500k,vehev1,kapusta2,27226,6521.61,97933.46,7744.00,1222.3900000000003,-35.502711462943346
od1500k,vehev2,kapusta2,2094,15361.05,133274.88,16255.00,893.9500000000007,-15.218273449178788
od1500k,vehev1,allgreen,22570,209.70,51743.56,1429.00,1219.3,85.95313693179534
od1500k,vehev1,tpn,30366,1222.89,51306.30,2443.00,1220.11,26.622784384788
od1500k,vehev3,tpn2,10105,237.06,42653.58,969.00,731.94,81.0452081301073
od1500k,vehev2,tpn,22760,3107.36,78780.20,4002.00,894.6399999999999,61.22919289454738
od1500k,vehev2,allgreen,22760,88412.34,554631.93,89307.00,894.6600000000035,-1003.1286300530651
od1500k,vehev1,kapusta,12811,1776.13,63934.43,2999.00,1222.87,25.765383956298404
od1500k,vehev1,tpn2,227,252.89,54723.39,1473.00,1220.1100000000001,88.97030281619497
od1500k,vehev3,no-preemption,27226,977.68,50740.09,1709.00,731.32,
od1500k,vehev1,tpn2,27226,3631.29,82052.85,4853.00,1221.71,24.550894471108887
od1500k,vehev1,allgreen,17651,480.80,47528.21,1703.00,1222.2,90.86433499465123
od1500k,vehev1,no-preemption,22737,3732.34,66468.54,4953.00,1220.6599999999999,
od1500k,vehev1,tpn,2094,140.79,55834.96,1361.00,1220.21,93.04414416639905
od1500k,vehev2,no-preemption,32556,9759.86,112054.69,10654.00,894.1399999999994,
od1500k,vehev2,kapusta,30366,1598.87,62151.95,2493.00,894.1300000000001,79.00477978832366
od1500k,vehev2,no-preemption,25029,3700.88,75526.73,4596.00,895.1199999999999,
od1500k,vehev3,tpn,30616,99.48,48140.63,831.00,731.52,96.29428198919724
od1500k,vehev2,tpn2,30366,681.11,52596.57,1576.00,894.89,91.0561493815164
od1500k,vehev2,tpn,20276,5731.26,92343.29,6627.00,895.7399999999998,21.35697319726826
od1500k,vehev3,tpn2,17651,77.41,37596.25,808.00,730.59,96.54356377729853
od1500k,vehev1,kapusta2,21907,3355.64,66468.10,4576.00,1220.3600000000001,-21.671090226109158
od1500k,vehev3,kapusta2,16250,692.98,51521.59,1424.00,731.02,29.07352820764758
od1500k,vehev3,kapusta2,12811,2341.19,58890.57,3072.00,730.81,67.58827014874129
od1500k,vehev2,kapusta2,21907,56335.82,303868.88,57230.00,894.1800000000003,-179.25391933751337
od1500k,vehev3,no-preemption,27548,1249.71,60892.98,1982.00,732.29,
od1500k,vehev3,allgreen,6479,1609.06,53155.01,2341.00,731.94,49.65362736938279
od1500k,vehev3,allgreen,25029,937.79,48784.80,1670.00,732.21,39.014651466772456
od1500k,vehev1,no-preemption,11718,3641.83,73648.92,4863.00,1221.17,
od1500k,vehev2,allgreen,32556,313.84,55626.48,1207.00,893.1600000000001,96.78438010381296
od1500k,vehev2,no-preemption,6325,30397.45,221865.95,31292.00,894.5499999999993,
od1500k,vehev2,kapusta2,27548,18209.24,155262.54,19104.00,894.7599999999984,-87.79498243667199
od1500k,vehev1,allgreen,30616,264.70,47572.27,1485.00,1220.3,86.96707549445843
od1500k,vehev1,allgreen,10105,2059.43,76008.98,3280.00,1220.5700000000002,-11.301889953575351
od1500k,vehev3,tpn2,12811,143.68,41355.65,874.00,730.3199999999999,98.01087594555382
od1500k,vehev3,no-preemption,6479,3195.98,67090.62,3927.00,731.02,
od1500k,vehev1,tpn2,15239,2182.81,66584.68,3404.00,1221.19,8.77857969718372
od1500k,vehev2,tpn2,17651,2583.13,66075.97,3478.00,894.8699999999999,59.05558364651673
od1500k,vehev2,tpn2,10105,1655.59,53670.82,2551.00,895.4100000000001,62.726628018236056
od1500k,vehev1,no-preemption,32556,4728.61,79578.79,5950.00,1221.3900000000003,
od1500k,vehev2,no-preemption,20276,7287.69,100734.03,8182.00,894.3100000000004,
od1500k,vehev1,kapusta2,25029,1588.49,53663.37,2809.00,1220.51,51.67385656308754
od1500k,vehev3,kapusta,10105,1147.23,46830.38,1879.00,731.77,8.270033422353007
od1500k,vehev3,allgreen,21907,158.31,51364.88,889.00,730.69,91.72603026106044
od1500k,vehev3,no-preemption,2094,3101.14,65305.94,3833.00,731.8600000000001,
od1500k,vehev1,tpn2,27422,417.59,45813.22,1638.00,1220.41,82.45678156573612
od1500k,vehev1,allgreen,24847,1005.26,57242.91,2226.00,1220.74,77.96294347696463
od1500k,vehev2,allgreen,24847,344.13,50253.08,1239.00,894.87,97.90336966932058
od1500k,vehev1,no-preemption,16993,2659.13,69020.68,3880.00,1220.87,
od1500k,vehev2,kapusta2,32668,2676.07,79409.47,3571.00,894.9299999999998,71.22161892440926
od1500k,vehev3,no-preemption,30366,2885.79,68391.24,3618.00,732.21,
od1500k,vehev3,kapusta2,30616,953.93,51324.84,1685.00,731.07,64.46526355000933
od1500k,vehev3,no-preemption,22760,979.91,54253.75,1712.00,732.09,
od1500k,vehev1,kapusta2,16250,2747.00,76414.65,3969.00,1222.0,-29.28153914213909
od1500k,vehev2,kapusta2,6479,12692.40,121570.37,13588.00,895.6000000000004,44.4246676290897
od1500k,vehev1,allgreen,4771,116.83,51961.69,1338.00,1221.17,95.78092441921353
od1500k,vehev2,allgreen,31737,8659.96,109012.00,9554.00,894.0400000000009,60.76879029598409
od1500k,vehev1,allgreen,15239,1599.09,66005.78,2820.00,1220.91,33.17271728092207
od1500k,vehev1,allgreen,20276,357.51,61580.88,1578.00,1220.49,89.41194240257778
od1500k,vehev2,allgreen,2094,3602.33,83290.13,4496.00,893.6700000000001,72.98008645280237
od1500k,vehev2,kapusta2,4771,21649.36,169676.16,22544.00,894.6399999999994,-127.45511699838623
od1500k,vehev1,no-preemption,21907,2757.96,71912.70,3979.00,1221.04,
od1500k,vehev2,kapusta2,30616,48913.96,419062.79,49808.00,894.0400000000009,-196.1307543609306
od1500k,vehev1,no-preemption,12837,3106.94,65735.68,4329.00,1222.06,
od1500k,vehev3,tpn2,20276,890.95,46511.06,1622.00,731.05,60.17548800057215
od1500k,vehev1,kapusta2,17651,4762.92,71631.39,5984.00,1221.08,9.499913545599469
od1500k,vehev1,kapusta2,30616,2805.52,64670.82,4027.00,1221.48,-38.13422878272385
od1500k,vehev2,kapusta,20276,36676.11,269967.60,37570.00,893.8899999999994,-403.26111566216457
od1500k,vehev1,tpn2,22760,481.44,51109.42,1703.00,1221.56,84.12953757301652
od1500k,vehev2,no-preemption,15239,14108.14,130921.69,15002.00,893.8600000000006,
od1500k,vehev2,kapusta2,27422,9410.12,109426.23,10305.00,894.8799999999992,48.12940253661074
od1500k,vehev2,kapusta2,12811,17339.10,134154.87,18233.00,893.9000000000015,-6.691648822269802
od1500k,vehev3,kapusta2,17651,934.73,43880.72,1666.00,731.27,58.26334284400269
od1500k,vehev2,kapusta2,22570,4348.04,86086.70,5243.00,894.96,78.22416384413093
